year,region,profession,workforce_supply,population,demand_indicator
2028,Vancouver Coastal,Other Practitioners,2278.71,70688.0,
2028,Vancouver Island,General Practitioners,1684.34,153148.0,
2028,Vancouver Island,Medical Specialists,1130.22,153148.0,
2028,Vancouver Island,Other Practitioners,1954.34,153148.0,
2029,Fraser,General Practitioners,2144.34,171672.0,
2029,Fraser,Medical Specialists,1500.71,171672.0,
2029,Fraser,Other Practitioners,2627.06,171672.0,
2029,Interior,General Practitioners,1636.99,193746.0,
2029,Interior,Medical Specialists,983.26,193746.0,
2029,Interior,Other Practitioners,1851.36,193746.0,
2029,Northern,General Practitioners,379.62,133892.0,
2029,Northern,Medical Specialists,176.74,133892.0,
2029,Northern,Other Practitioners,241.46,133892.0,
2029,Vancouver Coastal,General Practitioners,1692.75,70432.0,
2029,Vancouver Coastal,Medical Specialists,2245.98,70432.0,
2029,Vancouver Coastal,Other Practitioners,2270.46,70432.0,
2029,Vancouver Island,General Practitioners,1713.44,155794.0,
2029,Vancouver Island,Medical Specialists,1149.75,155794.0,
2029,Vancouver Island,Other Practitioners,1988.11,155794.0,
2030,Fraser,General Practitioners,2205.25,176548.0,
2030,Fraser,Medical Specialists,1543.33,176548.0,
2030,Fraser,Other Practitioners,2701.68,176548.0,
2030,Interior,General Practitioners,1685.54,199492.0,
2030,Interior,Medical Specialists,1012.42,199492.0,
2030,Interior,Other Practitioners,1906.26,199492.0,
2030,Northern,General Practitioners,384.59,135646.0,
2030,Northern,Medical Specialists,179.06,135646.0,
2030,Northern,Other Practitioners,244.63,135646.0,
2030,Vancouver Coastal,General Practitioners,1684.72,70098.0,
2030,Vancouver Coastal,Medical Specialists,2235.33,70098.0,
2030,Vancouver Coastal,Other Practitioners,2259.69,70098.0,
2030,Vancouver Island,General Practitioners,1742.46,158432.0,
2030,Vancouver Island,Medical Specialists,1169.22,158432.0,
2030,Vancouver Island,Other Practitioners,2021.77,158432.0,
2031,Fraser,General Practitioners,2268.35,181600.0,
2031,Fraser,Medical Specialists,1587.5,181600.0,
2031,Fraser,Other Practitioners,2778.99,181600.0,
2031,Interior,General Practitioners,1733.78,205202.0,
2031,Interior,Medical Specialists,1041.4,205202.0,
2031,Interior,Other Practitioners,1960.83,205202.0,
2031,Northern,General Practitioners,389.33,137318.0,
2031,Northern,Medical Specialists,181.26,137318.0,
2031,Northern,Other Practitioners,247.64,137318.0,
2031,Vancouver Coastal,General Practitioners,1676.02,69736.0,
2031,Vancouver Coastal,Medical Specialists,2223.79,69736.0,
2031,Vancouver Coastal,Other Practitioners,2248.02,69736.0,
2031,Vancouver Island,General Practitioners,1771.12,161038.0,
2031,Vancouver Island,Medical Specialists,1188.45,161038.0,
2031,Vancouver Island,Other Practitioners,2055.02,161038.0,
2032,Fraser,General Practitioners,2333.58,186822.0,
2032,Fraser,Medical Specialists,1633.15,186822.0,
2032,Fraser,Other Practitioners,2858.9,186822.0,
2032,Interior,General Practitioners,1782.45,210962.0,
2032,Interior,Medical Specialists,1070.63,210962.0,
2032,Interior,Other Practitioners,2015.87,210962.0,
2032,Northern,General Practitioners,393.67,138848.0,
2032,Northern,Medical Specialists,183.28,138848.0,
2032,Northern,Other Practitioners,250.4,138848.0,
2032,Vancouver Coastal,General Practitioners,1666.41,69336.0,
2032,Vancouver Coastal,Medical Specialists,2211.03,69336.0,
2032,Vancouver Coastal,Other Practitioners,2235.13,69336.0,
2032,Vancouver Island,General Practitioners,1799.25,163596.0,
2032,Vancouver Island,Medical Specialists,1207.33,163596.0,
2032,Vancouver Island,Other Practitioners,2087.67,163596.0,
2033,Fraser,General Practitioners,2400.05,192144.0,
2033,Fraser,Medical Specialists,1679.67,192144.0,
2033,Fraser,Other Practitioners,2940.34,192144.0,
2033,Interior,General Practitioners,1831.96,216822.0,
2033,Interior,Medical Specialists,1100.37,216822.0,
2033,Interior,Other Practitioners,2071.86,216822.0,
2033,Northern,General Practitioners,397.97,140366.0,
2033,Northern,Medical Specialists,185.29,140366.0,
2033,Northern,Other Practitioners,253.14,140366.0,
2033,Vancouver Coastal,General Practitioners,1652.71,68766.0,
2033,Vancouver Coastal,Medical Specialists,2192.85,68766.0,
2033,Vancouver Coastal,Other Practitioners,2216.75,68766.0,
2033,Vancouver Island,General Practitioners,1826.99,166118.0,
2033,Vancouver Island,Medical Specialists,1225.94,166118.0,
2033,Vancouver Island,Other Practitioners,2119.85,166118.0,
2034,Fraser,General Practitioners,2468.43,197618.0,
2034,Fraser,Medical Specialists,1727.52,197618.0,
2034,Fraser,Other Practitioners,3024.11,197618.0,
2034,Interior,General Practitioners,1881.41,222674.0,
2034,Interior,Medical Specialists,1130.07,222674.0,
2034,Interior,Other Practitioners,2127.78,222674.0,
2034,Northern,General Practitioners,402.01,141788.0,
2034,Northern,Medical Specialists,187.16,141788.0,
2034,Northern,Other Practitioners,255.7,141788.0,
2034,Vancouver Coastal,General Practitioners,1639.58,68220.0,
2034,Vancouver Coastal,Medical Specialists,2175.44,68220.0,
2034,Vancouver Coastal,Other Practitioners,2199.15,68220.0,
2034,Vancouver Island,General Practitioners,1853.41,168520.0,
2034,Vancouver Island,Medical Specialists,1243.66,168520.0,
2034,Vancouver Island,Other Practitioners,2150.5,168520.0,
2035,Fraser,General Practitioners,2539.13,203278.0,
2035,Fraser,Medical Specialists,1777.0,203278.0,
2035,Fraser,Other Practitioners,3110.72,203278.0,
2035,Interior,General Practitioners,1931.22,228570.0,
2035,Interior,Medical Specialists,1159.99,228570.0,
2035,Interior,Other Practitioners,2184.12,228570.0,
2035,Northern,General Practitioners,405.56,143042.0,
2035,Northern,Medical Specialists,188.82,143042.0,
2035,Northern,Other Practitioners,257.96,143042.0,
2035,Vancouver Coastal,General Practitioners,1623.15,67536.0,
2035,Vancouver Coastal,Medical Specialists,2153.63,67536.0,
2035,Vancouver Coastal,Other Practitioners,2177.1,67536.0,
2035,Vancouver Island,General Practitioners,1880.07,170944.0,
2035,Vancouver Island,Medical Specialists,1261.55,170944.0,
2035,Vancouver Island,Other Practitioners,2181.44,170944.0,
2036,Fraser,General Practitioners,2611.78,209094.0,
2036,Fraser,Medical Specialists,1827.84,209094.0,
2036,Fraser,Other Practitioners,3199.72,209094.0,
2036,Interior,General Practitioners,1980.45,234396.0,
2036,Interior,Medical Specialists,1189.56,234396.0,
2036,Interior,Other Practitioners,2239.79,234396.0,
2036,Northern,General Practitioners,408.9,144218.0,
2036,Northern,Medical Specialists,190.37,144218.0,
2036,Northern,Other Practitioners,260.08,144218.0,
2036,Vancouver Coastal,General Practitioners,1605.7,66810.0,
2036,Vancouver Coastal,Medical Specialists,2130.48,66810.0,
2036,Vancouver Coastal,Other Practitioners,2153.7,66810.0,
2036,Vancouver Island,General Practitioners,1906.04,173306.0,
2036,Vancouver Island,Medical Specialists,1278.98,173306.0,
2036,Vancouver Island,Other Practitioners,2211.58,173306.0,
2037,Fraser,General Practitioners,2686.45,215072.0,
2037,Fraser,Medical Specialists,1880.1,215072.0,
2037,Fraser,Other Practitioners,3291.2,215072.0,
2037,Interior,General Practitioners,2029.86,240244.0,
2037,Interior,Medical Specialists,1219.23,240244.0,
2037,Interior,Other Practitioners,2295.67,240244.0,
2037,Northern,General Practitioners,411.86,145262.0,
2037,Northern,Medical Specialists,191.75,145262.0,
2037,Northern,Other Practitioners,261.97,145262.0,
2037,Vancouver Coastal,General Practitioners,1587.62,66058.0,
2037,Vancouver Coastal,Medical Specialists,2106.5,66058.0,
2037,Vancouver Coastal,Other Practitioners,2129.46,66058.0,
2037,Vancouver Island,General Practitioners,1930.9,175566.0,
2037,Vancouver Island,Medical Specialists,1295.66,175566.0,
2037,Vancouver Island,Other Practitioners,2240.42,175566.0,
2038,Fraser,General Practitioners,2762.57,221166.0,
2038,Fraser,Medical Specialists,1933.37,221166.0,
2038,Fraser,Other Practitioners,3384.46,221166.0,
2038,Interior,General Practitioners,2079.9,246166.0,
2038,Interior,Medical Specialists,1249.29,246166.0,
2038,Interior,Other Practitioners,2352.26,246166.0,
2038,Northern,General Practitioners,414.43,146170.0,
2038,Northern,Medical Specialists,192.95,146170.0,
2038,Northern,Other Practitioners,263.6,146170.0,
2038,Vancouver Coastal,General Practitioners,1565.75,65148.0,
2038,Vancouver Coastal,Medical Specialists,2077.48,65148.0,
2038,Vancouver Coastal,Other Practitioners,2100.12,65148.0,
2038,Vancouver Island,General Practitioners,1956.06,177854.0,
2038,Vancouver Island,Medical Specialists,1312.55,177854.0,
2038,Vancouver Island,Other Practitioners,2269.62,177854.0,
2039,Fraser,General Practitioners,2839.56,227330.0,
2039,Fraser,Medical Specialists,1987.26,227330.0,
2039,Fraser,Other Practitioners,3478.79,227330.0,
2039,Interior,General Practitioners,2130.03,252100.0,
2039,Interior,Medical Specialists,1279.4,252100.0,
2039,Interior,Other Practitioners,2408.97,252100.0,
2039,Northern,General Practitioners,416.86,147028.0,
2039,Northern,Medical Specialists,194.08,147028.0,
2039,Northern,Other Practitioners,265.15,147028.0,
2039,Vancouver Coastal,General Practitioners,1544.22,64252.0,
2039,Vancouver Coastal,Medical Specialists,2048.91,64252.0,
2039,Vancouver Coastal,Other Practitioners,2071.24,64252.0,
2039,Vancouver Island,General Practitioners,1979.31,179968.0,
2039,Vancouver Island,Medical Specialists,1328.15,179968.0,
2039,Vancouver Island,Other Practitioners,2296.59,179968.0,
2040,Fraser,General Practitioners,2918.6,233658.0,
2040,Fraser,Medical Specialists,2042.57,233658.0,
2040,Fraser,Other Practitioners,3575.62,233658.0,
2040,Interior,General Practitioners,2179.51,257956.0,
2040,Interior,Medical Specialists,1309.12,257956.0,
2040,Interior,Other Practitioners,2464.92,257956.0,
2040,Northern,General Practitioners,418.84,147726.0,
2040,Northern,Medical Specialists,195.0,147726.0,
2040,Northern,Other Practitioners,266.41,147726.0,
2040,Vancouver Coastal,General Practitioners,1520.52,63266.0,
2040,Vancouver Coastal,Medical Specialists,2017.47,63266.0,
2040,Vancouver Coastal,Other Practitioners,2039.46,63266.0,
2040,Vancouver Island,General Practitioners,2002.96,182118.0,
2040,Vancouver Island,Medical Specialists,1344.02,182118.0,
2040,Vancouver Island,Other Practitioners,2324.03,182118.0,
2041,Fraser,General Practitioners,2999.64,240146.0,
2041,Fraser,Medical Specialists,2099.29,240146.0,
2041,Fraser,Other Practitioners,3674.91,240146.0,
2041,Interior,General Practitioners,2228.26,263726.0,
2041,Interior,Medical Specialists,1338.4,263726.0,
2041,Interior,Other Practitioners,2520.06,263726.0,
2041,Northern,General Practitioners,420.52,148318.0,
2041,Northern,Medical Specialists,195.78,148318.0,
2041,Northern,Other Practitioners,267.48,148318.0,
2041,Vancouver Coastal,General Practitioners,1495.33,62218.0,
2041,Vancouver Coastal,Medical Specialists,1984.05,62218.0,
2041,Vancouver Coastal,Other Practitioners,2005.67,62218.0,
2041,Vancouver Island,General Practitioners,2025.66,184182.0,
2041,Vancouver Island,Medical Specialists,1359.25,184182.0,
2041,Vancouver Island,Other Practitioners,2350.37,184182.0,
2042,Fraser,General Practitioners,3081.61,246708.0,
2042,Fraser,Medical Specialists,2156.65,246708.0,
2042,Fraser,Other Practitioners,3775.32,246708.0,
2042,Interior,General Practitioners,2276.58,269444.0,
2042,Interior,Medical Specialists,1367.42,269444.0,
2042,Interior,Other Practitioners,2574.7,269444.0,
2042,Northern,General Practitioners,421.96,148826.0,
2042,Northern,Medical Specialists,196.45,148826.0,
2042,Northern,Other Practitioners,268.39,148826.0,
2042,Vancouver Coastal,General Practitioners,1470.15,61170.0,
2042,Vancouver Coastal,Medical Specialists,1950.63,61170.0,
2042,Vancouver Coastal,Other Practitioners,1971.89,61170.0,
2042,Vancouver Island,General Practitioners,2047.37,186156.0,
2042,Vancouver Island,Medical Specialists,1373.82,186156.0,
2042,Vancouver Island,Other Practitioners,2375.56,186156.0,
2043,Fraser,General Practitioners,3165.47,253422.0,
2043,Fraser,Medical Specialists,2215.35,253422.0,
2043,Fraser,Other Practitioners,3878.07,253422.0,
2043,Interior,General Practitioners,2323.89,275044.0,
2043,Interior,Medical Specialists,1395.84,275044.0,
2043,Interior,Other Practitioners,2628.21,275044.0,
2043,Northern,General Practitioners,422.91,149160.0,
2043,Northern,Medical Specialists,196.89,149160.0,
2043,Northern,Other Practitioners,269.0,149160.0,
2043,Vancouver Coastal,General Practitioners,1443.76,60072.0,
2043,Vancouver Coastal,Medical Specialists,1915.61,60072.0,
2043,Vancouver Coastal,Other Practitioners,1936.49,60072.0,
2043,Vancouver Island,General Practitioners,2069.39,188158.0,
2043,Vancouver Island,Medical Specialists,1388.59,188158.0,
2043,Vancouver Island,Other Practitioners,2401.11,188158.0,
2044,Fraser,General Practitioners,3250.19,260204.0,
2044,Fraser,Medical Specialists,2274.63,260204.0,
2044,Fraser,Other Practitioners,3981.85,260204.0,
2044,Interior,General Practitioners,2369.72,280468.0,
2044,Interior,Medical Specialists,1423.37,280468.0,
2044,Interior,Other Practitioners,2680.04,280468.0,
2044,Northern,General Practitioners,423.97,149534.0,
2044,Northern,Medical Specialists,197.39,149534.0,
2044,Northern,Other Practitioners,269.67,149534.0,
2044,Vancouver Coastal,General Practitioners,1416.79,58950.0,
2044,Vancouver Coastal,Medical Specialists,1879.84,58950.0,
2044,Vancouver Coastal,Other Practitioners,1900.32,58950.0,
2044,Vancouver Island,General Practitioners,2090.72,190098.0,
2044,Vancouver Island,Medical Specialists,1402.91,190098.0,
2044,Vancouver Island,Other Practitioners,2425.86,190098.0,
2045,Fraser,General Practitioners,3335.92,267068.0,
2045,Fraser,Medical Specialists,2334.64,267068.0,
2045,Fraser,Other Practitioners,4086.89,267068.0,
2045,Interior,General Practitioners,2414.79,285802.0,
2045,Interior,Medical Specialists,1450.44,285802.0,
2045,Interior,Other Practitioners,2731.01,285802.0,
2045,Northern,General Practitioners,424.63,149768.0,
2045,Northern,Medical Specialists,197.7,149768.0,
2045,Northern,Other Practitioners,270.09,149768.0,
2045,Vancouver Coastal,General Practitioners,1389.15,57800.0,
2045,Vancouver Coastal,Medical Specialists,1843.16,57800.0,
2045,Vancouver Coastal,Other Practitioners,1863.25,57800.0,
2045,Vancouver Island,General Practitioners,2112.02,192034.0,
2045,Vancouver Island,Medical Specialists,1417.2,192034.0,
2045,Vancouver Island,Other Practitioners,2450.57,192034.0,
2046,Fraser,General Practitioners,3424.61,274168.0,
2046,Fraser,Medical Specialists,2396.7,274168.0,
2046,Fraser,Other Practitioners,4195.54,274168.0,
2046,Interior,General Practitioners,2458.22,290942.0,
2046,Interior,Medical Specialists,1476.53,290942.0,
2046,Interior,Other Practitioners,2780.12,290942.0,
2046,Northern,General Practitioners,424.8,149828.0,
2046,Northern,Medical Specialists,197.78,149828.0,
2046,Northern,Other Practitioners,270.2,149828.0,
2046,Vancouver Coastal,General Practitioners,1361.23,56638.0,
2046,Vancouver Coastal,Medical Specialists,1806.11,56638.0,
2046,Vancouver Coastal,Other Practitioners,1825.79,56638.0,
2046,Vancouver Island,General Practitioners,2132.49,193896.0,
2046,Vancouver Island,Medical Specialists,1430.94,193896.0,
2046,Vancouver Island,Other Practitioners,2474.33,193896.0,
